{<<16#00>>, 16#0000}.
{<<16#51>>, 16#0051}.
{<<16#52>>, 16#0052}.
{<<16#53>>, 16#0053}.
{<<16#54>>, 16#0054}.
{<<16#55>>, 16#0055}.
{<<16#56>>, 16#0056}.
{<<16#57>>, 16#0057}.
{<<16#58>>, 16#0058}.
{<<16#59>>, 16#0059}.
{<<16#5A>>, 16#005A}.
{<<16#5B>>, 16#005B}.
{<<16#5C>>, 16#005C}.
{<<16#5D>>, 16#005D}.
{<<16#5E>>, 16#005E}.
{<<16#5F>>, 16#005F}.
{<<16#60>>, 16#0060}.
{<<16#61>>, 16#0061}.
{<<16#62>>, 16#0062}.
{<<16#63>>, 16#0063}.
{<<16#64>>, 16#0064}.
{<<16#65>>, 16#0065}.
{<<16#66>>, 16#0066}.
{<<16#67>>, 16#0067}.
{<<16#68>>, 16#0068}.
{<<16#69>>, 16#0069}.
{<<16#6A>>, 16#006A}.
{<<16#6B>>, 16#006B}.
{<<16#6C>>, 16#006C}.
{<<16#6D>>, 16#006D}.
{<<16#6E>>, 16#006E}.
{<<16#6F>>, 16#006F}.
{<<16#70>>, 16#0070}.
{<<16#71>>, 16#0071}.
{<<16#72>>, 16#0072}.
{<<16#73>>, 16#0073}.
{<<16#74>>, 16#0074}.
{<<16#75>>, 16#0075}.
{<<16#76>>, 16#0076}.
{<<16#77>>, 16#0077}.
{<<16#78>>, 16#0078}.
{<<16#79>>, 16#0079}.
{<<16#7A>>, 16#007A}.
{<<16#7B>>, 16#007B}.
{<<16#7C>>, 16#007C}.
{<<16#7D>>, 16#007D}.
{<<16#7E>>, 16#007E}.
{<<16#7F>>, 16#007F}.
{<<16#80>>, 16#2500}.
{<<16#81>>, 16#2502}.
{<<16#82>>, 16#250C}.
{<<16#83>>, 16#2510}.
{<<16#84>>, 16#2514}.
{<<16#85>>, 16#2518}.
{<<16#86>>, 16#251C}.
{<<16#87>>, 16#2524}.
{<<16#88>>, 16#252C}.
{<<16#89>>, 16#2534}.
{<<16#8A>>, 16#253C}.
{<<16#8B>>, 16#2580}.
{<<16#8C>>, 16#2584}.
{<<16#8D>>, 16#2588}.
{<<16#8E>>, 16#258C}.
{<<16#8F>>, 16#2590}.
{<<16#90>>, 16#2591}.
{<<16#91>>, 16#2592}.
{<<16#92>>, 16#2593}.
{<<16#93>>, 16#2320}.
{<<16#94>>, 16#25A0}.
{<<16#95>>, 16#2219}.
{<<16#96>>, 16#221A}.
{<<16#97>>, 16#2248}.
{<<16#98>>, 16#2264}.
{<<16#99>>, 16#2265}.
{<<16#9A>>, 16#00A0}.
{<<16#9B>>, 16#2321}.
{<<16#9C>>, 16#00B0}.
{<<16#9D>>, 16#00B2}.
{<<16#9E>>, 16#00B7}.
{<<16#9F>>, 16#00F7}.
{<<16#A0>>, 16#2550}.
{<<16#A1>>, 16#2551}.
{<<16#A2>>, 16#2552}.
{<<16#A3>>, 16#0451}.
{<<16#A4>>, 16#2553}.
{<<16#A5>>, 16#2554}.
{<<16#A6>>, 16#2555}.
{<<16#A7>>, 16#2556}.
{<<16#A8>>, 16#2557}.
{<<16#A9>>, 16#2558}.
{<<16#AA>>, 16#2559}.
{<<16#AB>>, 16#255A}.
{<<16#AC>>, 16#255B}.
{<<16#AD>>, 16#255C}.
{<<16#AE>>, 16#255D}.
{<<16#AF>>, 16#255E}.
{<<16#B0>>, 16#255F}.
{<<16#B1>>, 16#2560}.
{<<16#B2>>, 16#2561}.
{<<16#B3>>, 16#0401}.
{<<16#B4>>, 16#2562}.
{<<16#B5>>, 16#2563}.
{<<16#B6>>, 16#2564}.
{<<16#B7>>, 16#2565}.
{<<16#B8>>, 16#2566}.
{<<16#B9>>, 16#2567}.
{<<16#BA>>, 16#2568}.
{<<16#BB>>, 16#2569}.
{<<16#BC>>, 16#256A}.
{<<16#BD>>, 16#256B}.
{<<16#BE>>, 16#256C}.
{<<16#BF>>, 16#00A9}.
{<<16#C0>>, 16#044E}.
{<<16#C1>>, 16#0430}.
{<<16#C2>>, 16#0431}.
{<<16#C3>>, 16#0446}.
{<<16#C4>>, 16#0434}.
{<<16#C5>>, 16#0435}.
{<<16#C6>>, 16#0444}.
{<<16#C7>>, 16#0433}.
{<<16#C8>>, 16#0445}.
{<<16#C9>>, 16#0438}.
{<<16#CA>>, 16#0439}.
{<<16#CB>>, 16#043A}.
{<<16#CC>>, 16#043B}.
{<<16#CD>>, 16#043C}.
{<<16#CE>>, 16#043D}.
{<<16#CF>>, 16#043E}.
{<<16#D0>>, 16#043F}.
{<<16#D1>>, 16#044F}.
{<<16#D2>>, 16#0440}.
{<<16#D3>>, 16#0441}.
{<<16#D4>>, 16#0442}.
{<<16#D5>>, 16#0443}.
{<<16#D6>>, 16#0436}.
{<<16#D7>>, 16#0432}.
{<<16#D8>>, 16#044C}.
{<<16#D9>>, 16#044B}.
{<<16#DA>>, 16#0437}.
{<<16#DB>>, 16#0448}.
{<<16#DC>>, 16#044D}.
{<<16#DD>>, 16#0449}.
{<<16#DE>>, 16#0447}.
{<<16#DF>>, 16#044A}.
{<<16#E0>>, 16#042E}.
{<<16#E1>>, 16#0410}.
{<<16#E2>>, 16#0411}.
{<<16#E3>>, 16#0426}.
{<<16#E4>>, 16#0414}.
{<<16#E5>>, 16#0415}.
{<<16#E6>>, 16#0424}.
{<<16#E7>>, 16#0413}.
{<<16#E8>>, 16#0425}.
{<<16#E9>>, 16#0418}.
{<<16#EA>>, 16#0419}.
{<<16#EB>>, 16#041A}.
{<<16#EC>>, 16#041B}.
{<<16#ED>>, 16#041C}.
{<<16#EE>>, 16#041D}.
{<<16#EF>>, 16#041E}.
{<<16#F0>>, 16#041F}.
{<<16#F1>>, 16#042F}.
{<<16#F2>>, 16#0420}.
{<<16#F3>>, 16#0421}.
{<<16#F4>>, 16#0422}.
{<<16#F5>>, 16#0423}.
{<<16#F6>>, 16#0416}.
{<<16#F7>>, 16#0412}.
{<<16#F8>>, 16#042C}.
{<<16#F9>>, 16#042B}.
{<<16#FA>>, 16#0417}.
{<<16#FB>>, 16#0428}.
{<<16#FC>>, 16#042D}.
{<<16#FD>>, 16#0429}.
{<<16#FE>>, 16#0427}.
{<<16#FF>>, 16#042A}.

% Errors
{encode, {[16#0427, 16#042A, 16#5fff], {error, <<16#FE, 16#FF>>, [16#5fff]}}}.
{encode, {[16#0427, 16#042A, -1], {error, <<16#FE, 16#FF>>, [-1]}}}.
